molecule_id,L1,L2,L3,wavelength,plqy,lifetime,temperature,solvent,pressure,ph,concentration,reaction_time,catalyst,method,yield
MOL_0000,c1ccccc1,C1CCCCC1,CC(=O)O,489.47721667489645,0.7968450123265756,1.5166346312363257,75,thf,1.6828958168367962,4.394251836570114,0.7382955828099441,15.432625654022512,Ru,A,74.33460650871619
MOL_0001,CCC,c1ccc(O)cc1,CC(C)O,427.5170563945446,0.6730525614065047,1.708512008717193,100,thf,0.7275123195991268,8.653165700170064,0.08371586925720134,21.09457362628579,Ru,A,45.76121682138806
MOL_0002,CC,CC(=O)C,CC(=O)C,420.44443653223965,0.5972207086396655,1.5936365179563547,100,thf,0.9675831016933223,6.7197330084881655,0.6035489573569218,23.63391979158379,Ru,C,56.37341836823336
MOL_0003,C1CCCCC1,C1CCCCC1,CC(=O)C,477.650489964573,0.9159488031037792,1.7788466043759203,75,water,0.8727337097216986,7.14634161596548,0.24610376057163963,18.67028851888392,Pt,A,68.96278507819055
MOL_0004,c1ccccc1,c1ccc(C)cc1,c1ccccc1,439.46560768539814,0.8319423611561837,1.955838526903001,100,water,1.6159194388590155,6.644576481629369,0.38990631842793455,10.608635989848677,Pt,A,50.31796908142131
MOL_0005,c1ccc(O)cc1,C1CCCCC1,CC(C)O,487.97804487300334,0.6370549546168044,1.6778697826512248,100,thf,0.550298652103669,6.404578365251956,0.28940504303392917,10.691211052372614,None,C,43.1747552835448
MOL_0006,CCO,CC(C)CO,c1ccc(CC)cc1,420.77068563651636,0.6466657278508624,2.1647428676148484,50,ethanol,1.3548345273069748,7.357841987849307,0.35631704374848416,17.964392936544503,Ru,C,47.095893077378115
MOL_0007,CCC,CC(C)(C)O,C1CCC(O)CC1,454.0178554389906,0.754585954182543,1.7326833521364895,100,water,1.6436880286110358,4.9314414755842755,0.7193268592790613,6.491874352670954,Pd,C,54.93107984362703
MOL_0008,c1ccc(O)cc1,C1CCC(O)CC1,CCC(=O)O,525.4740083366736,0.666185833833704,1.530664380527731,100,water,1.8151484551426242,5.091568782971627,0.29782459390755184,3.540904602022077,Pt,A,40.14117603525985
MOL_0009,c1ccc(C)cc1,C1CCCCC1,CCC(=O)O,492.3881746790579,0.5923077999694042,1.9223352577681736,100,dmso,1.0131226230738613,9.170713726081104,0.5668382356566003,9.15630962573786,Ru,A,41.87092409632007
MOL_0010,CC(=O)O,C1CCC(C)CC1,c1ccc(O)cc1,487.88664660217523,0.7954997797244736,2.058566821979085,25,thf,1.7318859570080192,9.676692772801797,0.47657435179690055,7.60649680804388,Ru,C,54.0867758511668
MOL_0011,c1ccccc1,c1ccc(C)cc1,c1ccc(O)cc1,467.5304521003008,0.6303664816870698,2.0776024358986116,75,dmso,0.6659476054328108,6.239855897678518,0.6640074941972854,7.815086770487772,Pt,B,43.392853466462576
MOL_0012,CCCO,CC(C)O,CC(=O)C,456.6959083846086,0.649656138432897,1.4924340246969037,50,dmso,1.7696784376017773,5.624468038861322,0.9368929095854333,6.372978274147929,None,C,59.35156793697257
MOL_0013,CC,CCCO,CC(C)(C)O,418.4839250994363,0.9172296253626673,1.7159218389865247,75,ethanol,0.6912329934979736,7.863997259434095,0.7328395251130401,1.9681433616363233,Pt,B,64.61889248448534
MOL_0014,c1ccc(CC)cc1,CCC(=O)O,c1ccccc1,572.6705644122425,0.5574909111189136,1.643590434740032,75,water,1.095930935840551,6.452405026588578,0.215725438212166,1.4111004988685176,Pt,B,30.427290487803184
MOL_0015,C1CCCCC1,CC(=O)O,CCC,488.4788613958187,0.6535753829476486,1.4216179324001923,75,ethanol,1.6959430486693305,4.152318133962069,0.03215195192622339,23.717614963928725,Pd,C,42.955699061001965
MOL_0016,CCO,c1ccc(CC)cc1,CCC(=O)O,417.7935596530533,0.7083834103190227,1.5035151506282174,100,ethanol,0.7248761410231607,4.936915584197142,0.26300178025552523,10.838782075924835,Pd,C,47.47614997076533
MOL_0017,CC(=O)O,c1ccccc1,CC,465.42304967521966,0.744992120406235,0.9377351548497781,25,thf,0.8438770928489623,8.295833373084385,0.5954828527695546,9.83951288467268,None,C,50.08629294000826
MOL_0018,CCC(=O)O,c1ccc(C)cc1,CC(C)O,480.10226913284924,0.6965412866624853,1.3169258515899172,75,ethanol,1.5833788525895995,7.953543651460908,0.0523743876707661,16.631887501940607,Ru,A,53.25039645818425
MOL_0019,CC(=O)C,C1CCCCC1,c1ccc(C)cc1,461.58709354469283,0.5937261686621786,2.070705438651677,50,thf,1.5800548048191114,4.162575955020901,0.4968698809540351,6.019839420896476,Pt,B,44.42325440609671
MOL_0020,CC(=O)C,c1ccccc1,CCO,454.83345758963515,0.7057415648719143,1.2871243898398066,75,water,1.461721449327946,5.331832971597697,0.5972460060679723,22.849107230855182,None,A,60.62286773730114
MOL_0021,CC,CC,CCO,426.89804670089455,0.2901240858361289,1.5960657122344328,50,thf,1.54092266670065,5.386448779528428,0.33490964692614383,19.085935331557696,Pd,A,34.1545902978946
MOL_0022,CCC,CC(=O)O,C1CCC(C)CC1,413.96344313300614,0.7784015718932679,2.3810410611756376,75,dmso,1.3140866650213943,8.03135646159237,0.7711412915420761,3.056453053181969,Pt,C,52.97381458174554
MOL_0023,C1CCC(O)CC1,C1CCC(O)CC1,CC,537.846515069838,0.7228099463348201,0.9605825873323394,100,water,0.8776985883604291,4.118263226526185,0.10749165488063803,10.604357843053352,Ru,A,49.037559244804314
MOL_0024,CC(C)O,CCC,CC(C)O,449.27679799641953,0.6696528856494883,1.6856025681978857,100,water,1.0185439902558793,4.624651491907443,0.07606264395407296,21.219721073929787,Pd,C,46.18642452959809
MOL_0025,CC(=O)O,c1ccc(CC)cc1,CC(C)O,420.6060226986481,0.6774383704767069,1.4955077040934834,100,water,0.7723965752021384,8.799496512239136,0.7284605674473997,22.728836512702436,Pd,B,64.5562754841287
MOL_0026,C1CCC(C)CC1,CCO,CC,515.1976558849685,0.6381822871777311,0.9526098578243836,100,thf,1.8626758420004426,5.071267972326002,0.4959958248899923,11.750234758747004,Pd,C,46.71438260321825
MOL_0027,CC(C)O,CC,CC(=O)O,433.5908677383145,0.6253997786494901,2.0577187714650926,100,ethanol,1.3750876921491808,7.916476647111248,0.6887139940313083,15.108461951846277,None,A,59.18489092267974
MOL_0028,CC(C)O,CC(C)(C)O,CCO,480.9869478464173,0.81251056615142,1.4469002129760091,25,ethanol,1.1012771251454598,5.429096686280359,0.4353925112651425,4.8417807601177305,Ru,A,53.76098704805666
MOL_0029,C1CCC(O)CC1,c1ccc(O)cc1,c1ccccc1,490.9100547607716,0.6240105367886093,2.0209856436900298,100,thf,1.193008705466199,4.596648356556071,0.2471556312058677,23.79687840115046,Pt,C,58.95461378500849
MOL_0030,CC(C)(C)O,CC(C)CO,CC(C)CO,507.5734709638179,0.616040549180619,1.941876394137327,50,water,1.920925009417723,5.459033145996725,0.8192832153565255,6.328449131819198,None,C,48.50430824795991
MOL_0031,C1CCCCC1,CC,CCCO,490.7592000738399,0.5395304005326441,1.0858376032944768,100,dmso,0.7300271046741202,8.333601591133956,0.7996164630900102,22.68283080510789,None,A,55.33301167144008
MOL_0032,C1CCC(C)CC1,C1CCC(C)CC1,CC(=O)C,505.530744293483,0.7914000494092092,1.7946475249147091,75,thf,1.379344748025196,9.134178808637714,0.6950017743835724,15.941872926824475,None,B,56.28309318719335
